Normalized_Time,Mean_Force_X_Negative,Std_Force_X_Negative,Mean_Force_Y_Positive,Std_Force_Y_Positive
0.31578947368421056,-0.00895161853051479,0.011444173916803222,0.08812779548216676,0.009008948867778295
0.3173374613003096,-0.009454837062760577,0.012818589310894331,0.08663351444949893,0.007791973212934964
0.3188854489164087,-0.010514243095684814,0.013583915639183632,0.08492530458889155,0.00700140996796529
0.3204334365325078,-0.011268771636904013,0.01355653328758596,0.08329329899531265,0.006094117705788588
0.3219814241486068,-0.011578332245497754,0.012703623165059403,0.0822441011296154,0.004641086081369749
0.3235294117647059,-0.011538887992042328,0.01157094228232797,0.08220720414736069,0.0030695572976912906
0.325077399380805,-0.011365519013021267,0.010916115571563299,0.08324681302648497,0.0032085880271029194
0.326625386996904,-0.011207204828821392,0.011156856314856807,0.08490337621730867,0.004840987436467181
0.3281733746130031,-0.011028734860164653,0.01209111457688922,0.0864134683033489,0.006035146223579584
0.3297213622291022,-0.01071232317405281,0.013220023939746363,0.08719524756955122,0.006122343391855736
0.33126934984520123,-0.010332044837566457,0.014050567329429484,0.08710201685563786,0.005167561579265609
0.3328173374613003,-0.0097629287065814,0.014497809594028542,0.08640256772789155,0.003895215304633986
0.3343653250773994,-0.00886415555699593,0.014686598646285081,0.08550675440396166,0.003568763886412646
0.33591331269349844,-0.008289929397745165,0.014358578908053489,0.0846433161870812,0.0044475802887296205
0.33746130030959753,-0.007881353364959782,0.013650904460514278,0.08380732285819242,0.005572107351053675
0.3390092879256966,-0.007356325673510653,0.01274152982354379,0.08289168935395985,0.006523273861087844
0.3405572755417957,-0.006688730128185113,0.011585220420133305,0.08182293215757334,0.007152536427057013
0.34210526315789475,-0.005860789678218683,0.01015118549515001,0.0805839640598482,0.007339997936730021
0.34365325077399383,-0.004905847743138415,0.008497177545312847,0.07930344623942465,0.007063341088304567
0.3452012383900929,-0.004239602935382885,0.006666258692386286,0.0783120140162795,0.006535325523608631
0.34674922600619196,-0.004015229150043702,0.005047360865652552,0.07792044744257817,0.006045583478242028
0.34829721362229105,-0.0037031917948699917,0.004038371189367667,0.07834095218612903,0.005405734256056234
0.34984520123839014,-0.003214985027837358,0.0033574105313828426,0.07968321950675906,0.0042201629113082
0.35139318885448917,-0.0025602882688513973,0.002764343023969898,0.08169887839758061,0.00274559170190056
0.35294117647058826,-0.0017949964411166212,0.00242044341226031,0.083785904223215,0.0022073201682478918
0.35448916408668735,-0.0014803963399473577,0.002406902498991862,0.08543089495230796,0.003316888319920769
0.3560371517027864,-0.002810083652449159,0.002818230641547219,0.08648142516602635,0.00501868869312067
0.35758513931888547,-0.004434189918535818,0.004689445697349537,0.08692472756915842,0.0066890463525777115
0.35913312693498456,-0.0059361880732653,0.006535285600893008,0.08659298423258474,0.007997567172567234
0.3606811145510836,-0.007164443612564121,0.007432002160029928,0.08539602823936472,0.008795831421643027
0.3622291021671827,-0.008693406590096089,0.006901195516111542,0.08368027628142309,0.009071747076133941
0.36377708978328177,-0.009553280385293106,0.006309215976092452,0.08203182031496753,0.008956071561571143
0.3653250773993808,-0.009824291735364473,0.006033729214819111,0.0809117635600222,0.008612701106126925
0.3668730650154799,-0.00965340823132398,0.00619700032683271,0.08060729513849688,0.008118538735557132
0.368421052631579,-0.009207398224687406,0.006725374733983895,0.08119395471473807,0.007617691583720185
0.369969040247678,-0.00871369062055036,0.007552831151921939,0.08258963024545407,0.0073704289787958266
0.3715170278637771,-0.00817719546537655,0.00824314264857521,0.08410512382281601,0.007393425531009288
0.3730650154798762,-0.008221789214187687,0.00841381582677636,0.08548164956728149,0.007648157551676064
0.3746130030959752,-0.008266211104307633,0.008423744531150096,0.08661301273979291,0.007800899224501586
0.3761609907120743,-0.00814934937232781,0.008292507160983937,0.08700583845286976,0.007488700721503371
0.3777089783281734,-0.007723404216583946,0.007832535259129416,0.08645566451054681,0.006633877257934849
0.3792569659442725,-0.00751694114030776,0.0074968364014189525,0.08541702375364056,0.005380043137896199
0.38080495356037153,-0.007627208178429758,0.007187381863513346,0.08472852238527331,0.004157993338346183
0.3823529411764706,-0.007758396019498813,0.0070992641575108465,0.08440824336233249,0.0036611995404359776
0.3839009287925697,-0.008004640399718516,0.007455563067874791,0.08478997363278787,0.004050043113758567
0.38544891640866874,-0.008791705474431524,0.008331738413442768,0.08556683408412608,0.004766927443197656
0.38699690402476783,-0.009398664318777068,0.008536757227102081,0.08590329973820032,0.005275646620312726
0.3885448916408669,-0.009885827286786077,0.008128088724022778,0.0857477419536785,0.005122349178505511
0.39009287925696595,-0.010543747378211591,0.007964577033513533,0.0848479249511429,0.004664866799712156
0.39164086687306504,-0.011444657767263356,0.008252099936399963,0.08332158073464363,0.00484283116200336
0.39318885448916413,-0.012400924051260982,0.008734926177766014,0.08277894178285823,0.005222193660706049
0.39473684210526316,-0.01315921788887692,0.009057895073225278,0.08309544676709185,0.005429437890778664
0.39628482972136225,-0.014980213712309348,0.010770952042693608,0.08413373857515083,0.004875264810990094
0.39783281733746134,-0.016363637452069875,0.011915065449292024,0.08522039028079363,0.003630459158972445
0.3993808049535604,-0.016963269254600715,0.012125676355880032,0.08532969320430647,0.0025445955210624785
0.40092879256965946,-0.018542103110805768,0.013600643033889534,0.08649907309977392,0.002038627112337417
0.40247678018575855,-0.019383169134996884,0.013824529366875522,0.08652141129316687,0.003489853409954155
0.4040247678018576,-0.020634797147585652,0.012991059631040686,0.0859493416863082,0.0053829290742040065
0.4055727554179567,-0.021441084949347888,0.012368707435715477,0.08472984537430084,0.007305620627563302
0.40712074303405577,-0.02176518258140275,0.011975874809970899,0.08313795259585889,0.009190081773904894
0.4086687306501548,-0.021804856294681277,0.012061450780490958,0.0813094846103133,0.010496090422193897
0.4102167182662539,-0.021430847152281118,0.012159406749810895,0.080286386105552,0.012017365331631237
0.411764705882353,-0.02071181860911244,0.012157744476630606,0.07974595413325139,0.012925332397487898
0.413312693498452,-0.01977524310391126,0.012197527238009574,0.07945999485794891,0.013003812159650378
0.4148606811145511,-0.019059864206624796,0.011927394414485933,0.07910081929182,0.012376557192539803
0.4164086687306502,-0.01860083130825664,0.011590046192256948,0.07840068780185586,0.011343608704841914
0.4179566563467493,-0.018371578650781217,0.011634938139065729,0.0773832053297666,0.010226752270758572
0.4195046439628483,-0.01925716805194037,0.013055337245045309,0.07539477862192806,0.008314018840126308
0.4210526315789474,-0.019186312958342777,0.01308464210291189,0.07528545934257515,0.009407212666633219
0.4226006191950465,-0.020325163470480263,0.014511369182342714,0.07469167365397626,0.010320909180796901
0.4241486068111455,-0.021809745539848224,0.016269013386139022,0.07430678602813469,0.011836605033771128
0.4256965944272446,-0.023427304561035926,0.01809428793685804,0.07367919466500283,0.01322871585379624
0.4272445820433437,-0.025123890099893416,0.019687437588875173,0.07265613561521193,0.013871587494917815
0.42879256965944273,-0.026988532086327965,0.02079983426913897,0.07147200933660071,0.013534469756107542
0.4303405572755418,-0.029033959240562804,0.021381883404190553,0.07029337216694058,0.012467457266955877
0.4318885448916409,-0.03112972275459082,0.02157856398516182,0.06904778972446642,0.011190646226135947
0.43343653250773995,-0.03300977025760768,0.020855360408427927,0.06738220311175079,0.010378673277072087
0.43498452012383904,-0.035406125111775294,0.020671584854295696,0.0666519337798426,0.010681342997409384
0.4365325077399381,-0.0372497533832,0.020190301426471893,0.06600409045957015,0.011886608856027877
0.43808049535603716,-0.03890668515504045,0.01987696072351517,0.06559825965781618,0.01346172611974377
0.43962848297213625,-0.04042724446925382,0.019819289521232356,0.065072469711572,0.014993023237377948
0.44117647058823534,-0.04176196657189893,0.020035309364670555,0.06426477294652702,0.01598932709655252
0.44272445820433437,-0.04280552116208251,0.020480629258761165,0.06322103152360957,0.016311514116065004
0.44427244582043346,-0.04361745687970639,0.021160459910053202,0.06217914233065332,0.016387990905007813
0.44582043343653255,-0.044479931520424607,0.022201786016397298,0.06142668054256388,0.01667294691104246
0.4473684210526316,-0.04574057046537999,0.02375191851422008,0.06109071666570841,0.017179747351213855
0.44891640866873067,-0.047539443250869756,0.025645995188085427,0.06103241193616396,0.01756149207948832
0.45046439628482976,-0.04978922600975002,0.027432103497313072,0.06089625947533549,0.017667699005282783
0.4520123839009288,-0.05220726221793642,0.02903068199968453,0.06038611123266398,0.017493144046896513
0.4535603715170279,-0.05479875850460046,0.03021101130331601,0.05953704298294486,0.016989140368313338
0.45510835913312697,-0.057460724217849646,0.031083787969426083,0.05861916054042151,0.016224358813328954
0.45665634674922606,-0.06005580434408207,0.03188276124005334,0.05790178086815956,0.015449828265699616
0.4582043343653251,-0.06244181132120363,0.03277642516597991,0.05748385570627232,0.015140017131581704
0.4597523219814242,-0.0643246495245874,0.034082485977887066,0.05692876619134603,0.015009676143384467
0.4613003095975233,-0.06622312332124805,0.03495351186571007,0.057185875725684863,0.016406458073816032
0.4628482972136223,-0.06788924872046995,0.03622237470544525,0.05701140356988531,0.01704252964792844
0.4643962848297214,-0.06984257180229526,0.03765543212504473,0.05686311560603567,0.01705418960850296
0.4659442724458205,-0.07233301321547367,0.0392852240347955,0.05695895908172678,0.016207069604360903
0.4674922600619195,-0.0751512865247579,0.04103771523272094,0.057120524679169324,0.014735753032682548
0.4690402476780186,-0.07769715736610501,0.04272765071835767,0.05694420552271863,0.013241154604835506
0.4705882352941177,-0.0794657013133723,0.04413258297352072,0.05617070854711935,0.01220065886319679
0.47213622291021673,-0.08027972354107807,0.04504414765032887,0.054599679012803964,0.011660487619204572
0.4736842105263158,-0.08034759702973403,0.04532987028776387,0.05222970244233345,0.011212688943542501
0.4752321981424149,-0.08017955667240631,0.04504720790631749,0.04958190590302628,0.01047168204161463
0.47678018575851394,-0.08030240473906526,0.04435309425769651,0.047372162274041556,0.009695230694325775
0.47832817337461303,-0.0811607209584228,0.043341704989288486,0.046122842879166764,0.009561295859702225
0.4798761609907121,-0.08303066715134526,0.042167533833167965,0.046035000443134605,0.010444533723016052
0.48142414860681115,-0.0859184017390067,0.04116314364947896,0.0467124552771387,0.01203825297637259
0.48297213622291024,-0.08955937082189755,0.04062346519634057,0.04747838378731383,0.013669823888200216
0.48452012383900933,-0.09343131548202721,0.04056472563875529,0.04796921393281969,0.014929645386264375
0.48606811145510836,-0.09693825640370252,0.04085304308299848,0.048166068262327555,0.015739212547733604
0.48761609907120745,-0.09969884386296482,0.04136456148708343,0.04821569073390699,0.01605986576170494
0.48916408668730654,-0.10181913036416823,0.04194033220480611,0.048370015966118216,0.015778346312437002
0.4907120743034056,-0.10368390908212959,0.04224290474500233,0.04883679613550866,0.014980209520316343
0.49226006191950467,-0.10549686900819188,0.041727781685254275,0.04954569535221378,0.014137854582889301
0.49380804953560375,-0.10721146596019185,0.04011058442204229,0.05019640963177408,0.013786313670160142
0.49535603715170284,-0.1087853264297722,0.03771514504436168,0.050428203187833864,0.014034029572117235
0.4969040247678019,-0.11027193310228679,0.035173499257924665,0.049906858685037,0.014421745854819703
0.49845201238390097,-0.11146897278350033,0.032982556888798295,0.04843906414412513,0.014557761773050197
0.5,-0.11210248299684819,0.031363089516721995,0.046166395320812334,0.01454121791981227
0.5015479876160991,-0.112261165814832,0.030465052582452867,0.043449370184372164,0.014696162196663093
0.5030959752321982,-0.11208831148085396,0.03040306487819425,0.04058477820232873,0.015225752309210588
0.5046439628482973,-0.11158910093353991,0.03115035250050642,0.037853935078472234,0.01584292347125851
0.5061919504643964,-0.1108129546625766,0.03248709173405652,0.03560806613890535,0.015914992965927723
0.5077399380804953,-0.10975067768459877,0.03382023100598922,0.034120291083285056,0.015033034456968056
0.5092879256965944,-0.10836921866559396,0.03441130879257998,0.03342781177778038,0.013402804512691865
0.5108359133126935,-0.10679032087696355,0.03387030844927994,0.03346167169770658,0.011624973071219694
0.5123839009287926,-0.10520738134486528,0.03214707027561998,0.03410171392713308,0.010296992539058244
0.5139318885448917,-0.10382254163563445,0.029389451757860122,0.03496127824853324,0.009897873563631313
0.5154798761609908,-0.10290801561301559,0.02607573748196562,0.03543011299893686,0.010375308204435899
0.5170278637770899,-0.10285797965527206,0.023033955322121692,0.03509099503744327,0.01111299388860172
0.5185758513931888,-0.10384590482402004,0.021004112318382295,0.0340773781325779,0.011658684083655085
0.5201238390092879,-0.1055295528802299,0.020198205118661817,0.03294918227247824,0.01201600386590036
0.521671826625387,-0.10732491572439821,0.02040959606158337,0.032095508566805486,0.012039058114568678
0.5232198142414861,-0.10880865007927484,0.02118929733785732,0.031537012476278825,0.011235827403963408
0.5247678018575852,-0.1098417218671548,0.021978796522692034,0.031258722925072785,0.009461717076230797
0.5263157894736843,-0.11048909257398973,0.022299176063836783,0.031226266114576774,0.007343955373536014
0.5278637770897833,-0.11101598846617773,0.02178443406874148,0.031432424890297836,0.005707842408172008
0.5294117647058824,-0.11179804127879958,0.020440007886010376,0.03183824671205862,0.004880502563491247
0.5309597523219814,-0.11298128176227334,0.018798897854654023,0.03211690867283549,0.005031454658700793
0.5325077399380805,-0.11428454671744082,0.01747329818439875,0.032013103649995926,0.006244855444047339
0.5340557275541796,-0.11533735368538994,0.0168321532169635,0.03173170042886561,0.007596217410576108
0.5356037151702787,-0.11606431064702172,0.016816600887457747,0.03165024152807479,0.008000295157184195
0.5371517027863777,-0.11658166649791021,0.016880130016414554,0.031772517388660645,0.007492307036024649
0.5386996904024768,-0.11702982467355733,0.01661196481219377,0.031857636644355695,0.006874464778219251
0.5402476780185759,-0.11766082588274515,0.016138539389613685,0.03193527315540589,0.006691890781852253
0.541795665634675,-0.11863547887745607,0.015704848090508244,0.0321197198354771,0.006864005953830936
0.543343653250774,-0.11972496400892238,0.015396254375958122,0.03227269725896928,0.007028846996205275
0.5448916408668731,-0.12058065505636928,0.01519745695445932,0.03212069073547684,0.007332965493036766
0.5464396284829721,-0.12095018451241873,0.015018436636241394,0.031478089877174854,0.008264800586321508
0.5479876160990712,-0.1207018830683739,0.014724829584140028,0.030418678198065395,0.009363090863500923
0.5495356037151703,-0.1199140663853448,0.014124648976119942,0.02912173471895689,0.009919367557200017
0.5510835913312694,-0.11875893719849832,0.01302186442181642,0.027699150922732736,0.009814254561661509
0.5526315789473685,-0.11766179447057304,0.011429996076732687,0.025766116869352283,0.009496653170995413
0.5541795665634676,-0.1172439533649395,0.009733432364039103,0.023610200787931617,0.009722563089825232
0.5557275541795667,-0.11661635837543002,0.008244241800570469,0.021359423810014287,0.010790795429936004
0.5572755417956656,-0.11575620510675019,0.007157287297797598,0.01894548450852026,0.012110366535044291
0.5588235294117647,-0.11455879072633644,0.006558246239095515,0.01768837682425522,0.011464984394069516
0.5603715170278638,-0.11326446856063549,0.006396827872220439,0.016627672421858385,0.010815346383089076
0.5619195046439629,-0.1121024583881521,0.006473468594999629,0.015888105972860347,0.010361604759384722
0.563467492260062,-0.111135751715353,0.006661104713358456,0.0154103033638901,0.010054276810883337
0.5650154798761611,-0.11037198466108303,0.0069926527392368855,0.015693493322689444,0.008836918736780068
0.56656346749226,-0.10976406100873978,0.007582072548323756,0.01665934932495177,0.0068066584662405715
0.5681114551083591,-0.10921781595206383,0.008468762843738127,0.017537770427142618,0.005398026774505092
0.5696594427244582,-0.10858761781224516,0.009509215857067575,0.018056738246233002,0.0053000289695564725
0.5712074303405573,-0.10769429304987557,0.01048937826649695,0.018153856550192318,0.006020717150635884
0.5727554179566564,-0.10655257987647915,0.011290408420090362,0.017925893254383943,0.0067152783034844345
0.5743034055727555,-0.10539409521877015,0.01184328659536511,0.017473275570246673,0.007134203407794774
0.5758513931888545,-0.10439796897403539,0.012091858412801786,0.016930580728638494,0.007493912353472814
0.5773993808049536,-0.10364131928107274,0.012060229503917767,0.01646123916140397,0.00807530838746034
0.5789473684210527,-0.10314919666243719,0.011781110134397811,0.01615540142624873,0.008747434106778038
0.5804953560371517,-0.10292301936794908,0.011265368714832724,0.01607788307294836,0.00937347438721324
0.5820433436532508,-0.10294512337073147,0.01062204534239473,0.016342159922961928,0.010078666548113397
0.5835913312693499,-0.10307593117838679,0.010040571741976381,0.016994868440461816,0.010987667293773054
0.5851393188854489,-0.10309506027766878,0.009682584612195184,0.018295275514021624,0.011481559225494965
0.586687306501548,-0.10291989196710541,0.009618343222016934,0.01969813963253749,0.011800186176219864
0.5882352941176471,-0.10274419663822666,0.009725852491720338,0.02065476897024747,0.012044401186833491
0.5897832817337462,-0.10284935452405897,0.009797132006950298,0.02085187678961664,0.012042531575123968
0.5913312693498453,-0.10328306986624353,0.009839045085495797,0.02019092412883055,0.011723236410952334
0.5928792569659443,-0.10378228265461385,0.00999132044074473,0.018789509172042848,0.011163489194570799
0.5944272445820433,-0.1040510691346303,0.010287829402447803,0.01699828873463218,0.010465237984924457
0.5959752321981424,-0.10408663191574288,0.01073543924595045,0.015856974129412112,0.00916942827859711
0.5975232198142415,-0.10400204498124929,0.011266054249792185,0.015509251275267049,0.008173295110240652
0.5990712074303406,-0.10381961099673426,0.011607943868149203,0.015718243427540003,0.007838575925010817
0.6006191950464397,-0.10365600917628312,0.011595838138494333,0.01618019799694709,0.008156850223474902
0.6021671826625388,-0.10376061944838644,0.011313764683496782,0.01693431076337615,0.008978235331651437
0.6037151702786379,-0.10428368214418639,0.010977737023392135,0.018004485824559942,0.010128433056388818
0.6052631578947368,-0.10520611829041587,0.010943052294625142,0.01908024600982482,0.011346443197148667
0.6068111455108359,-0.10646500350433769,0.01132833225043403,0.019829482650268866,0.012392685287989511
0.608359133126935,-0.10784590937917764,0.011655004295161564,0.020244922746282444,0.013169024735321047
0.6099071207430341,-0.10899406629092029,0.011327060755481526,0.020599157672470392,0.013671672846138442
0.6114551083591332,-0.10971494598068028,0.010225124210913006,0.02120970343051313,0.013748284171564432
0.6130030959752323,-0.11003057691008773,0.008625198999161124,0.022211697491729687,0.012982989863527054
0.6145510835913313,-0.11005037188194346,0.006984479260593685,0.023510937865953693,0.011131630650950306
0.6160990712074303,-0.10990839465237746,0.005747071994445976,0.024865251811151824,0.008450079842201324
0.6176470588235294,-0.10975643168023723,0.005134389148998723,0.02597411303491729,0.005949030109459342
0.6191950464396285,-0.10966009671526955,0.005236201638917288,0.026596025807938448,0.005145097710622206
0.6207430340557276,-0.10957290114752957,0.006073425366548938,0.02661474281972879,0.005692587895674398
0.6222910216718267,-0.1094004081176302,0.0073985730886801625,0.026019943731898726,0.006095513791464456
0.6238390092879257,-0.10902422228655095,0.00880908855150285,0.024970307933757912,0.006020938758494095
0.6253869969040248,-0.10843121874684605,0.010019403931036123,0.023881736360193626,0.005929576496755144
0.6269349845201239,-0.10774505227551429,0.011000140075433979,0.023029135298452994,0.006412424302706773
0.628482972136223,-0.10708978100602429,0.011937935368341016,0.022352059991265175,0.007811213545823929
0.630030959752322,-0.10649907668553697,0.012957611969053897,0.02175747552235527,0.009796265786181946
