Normalized_Time,Mean_Force_X_Negative,Std_Force_X_Negative,Mean_Force_Y_Positive,Std_Force_Y_Positive
0.6315789473684211,-0.10597229536172985,0.013959529988076471,0.021141170314807327,0.011527281934639392
0.6331269349845201,-0.10554865714176079,0.014780275548019771,0.020415684900086745,0.012369407000510311
0.6346749226006192,-0.10520381313627057,0.015265516297500411,0.019504988631657005,0.012143330442505491
0.6362229102167183,-0.10477283543530759,0.015253914120124256,0.01825769228688992,0.010977986637441121
0.6377708978328174,-0.10410922336285022,0.014728187834837616,0.016673432217830915,0.009270240325127937
0.6393188854489165,-0.10323844489438119,0.013903484303218486,0.01504460284846141,0.007541675931023587
0.6408668730650156,-0.10231686336942697,0.013063677036971191,0.0137413040789904,0.006147349841400085
0.6424148606811146,-0.10148366663513926,0.012383673824641965,0.012950035226779013,0.005096519001818378
0.6439628482972136,-0.1007928163625236,0.01189282810896317,0.012543396173506593,0.004095381928347468
0.6455108359133127,-0.10027321326495936,0.011489897705634878,0.012268245919542675,0.003211526835972069
0.6470588235294118,-0.09994638740192938,0.010996642458137683,0.012053040698599348,0.003379110662052718
0.6486068111455109,-0.0998273380361628,0.010272902110253668,0.011936938154366705,0.004807345339600104
0.65015479876161,-0.0999329082825568,0.009395935854808538,0.011968276990661627,0.006715777652763736
0.6517027863777091,-0.10018424485872263,0.008605515957753856,0.012360438041214023,0.008320169210184837
0.653250773993808,-0.1004669653287277,0.008070245046954147,0.013290855410806122,0.009075883968029521
0.6547987616099071,-0.10086816145734386,0.007858579472113993,0.014656546871836918,0.008949305603635233
0.6563467492260062,-0.10154319480720442,0.007988992195746324,0.01620039170758743,0.008581131614288553
0.6578947368421053,-0.10242371646904994,0.008465434421451154,0.017599015874168053,0.008733994053279783
0.6594427244582044,-0.10336975831351801,0.009184915042993395,0.018742303120736784,0.009321276033244119
0.6609907120743035,-0.10440010422631864,0.009868020163464648,0.01979249225030761,0.010006970217462751
0.6625386996904025,-0.10559643123706977,0.010253927723920342,0.020807968433820326,0.010683804976263358
0.6640866873065016,-0.10701866475970653,0.010315066992243023,0.021798325687839716,0.011233456840720992
0.6656346749226006,-0.10860967273981856,0.010267840551241504,0.022779218093100684,0.011415009229191355
0.6671826625386997,-0.11003868193055857,0.010342746667440584,0.02347091741242751,0.011016161413553471
0.6687306501547988,-0.1109442795573139,0.010544098976135024,0.02349491916979297,0.010061561664187237
0.6702786377708979,-0.11120457123605743,0.010745694987499358,0.02268718323072421,0.008901057337750151
0.6718266253869969,-0.11093463907891615,0.010879505095474166,0.021092093402039134,0.007936402611481428
0.673374613003096,-0.11040030695579293,0.010986477487808491,0.019046448692346,0.007381975341979895
0.6749226006191951,-0.10980673907629208,0.011175714880704811,0.017181697058072296,0.007629902315065714
0.6764705882352942,-0.10924001849148544,0.011528469177061176,0.01603341365563502,0.008887755423416827
0.6780185758513932,-0.1086765426030924,0.011989868811116584,0.015593101059428786,0.010356207530278983
0.6795665634674923,-0.10796170078962053,0.012290150950364476,0.015389599227083512,0.011060830132928343
0.6811145510835914,-0.10704474849190206,0.01210382578388936,0.014850493079660704,0.010683552947439931
0.6826625386996904,-0.10613961609414949,0.011342812937517039,0.013615530560411086,0.009376670449118222
0.6842105263157895,-0.10547915549573582,0.010280648050348763,0.01164089263358117,0.00751087510490205
0.6857585139318886,-0.10511002575091061,0.009443263361260695,0.009097540743186873,0.0055297039177158724
0.6873065015479877,-0.10501021471806117,0.0092469358805893,0.006507934601326788,0.00397952758810029
0.6888544891640868,-0.10516613587298915,0.00951911102751163,0.004652083348930027,0.00327234693516962
0.6904024767801858,-0.10550850413565377,0.009808663628166335,0.0038681270264162727,0.003589369839584227
0.6919504643962848,-0.10594804950573405,0.00982475768134276,0.004250926336001634,0.004470103880061518
0.6934984520123839,-0.10639040222411486,0.009501981246131807,0.005057221829625664,0.005560687791504825
0.695046439628483,-0.10672781240420408,0.009024639563516953,0.005733533056558765,0.00640529170572971
0.6965944272445821,-0.10697426030047621,0.00862959797236174,0.0061046867887492445,0.0066807528724861015
0.6981424148606812,-0.10726808208232716,0.008420601715559362,0.006016417793117299,0.006419269108910448
0.6996904024767803,-0.10768496750723146,0.008395877505458277,0.005339715200502703,0.005794738524938799
0.7012383900928792,-0.10819836892808242,0.008539859379608142,0.004250617200783376,0.005312633621297458
0.7027863777089783,-0.10871372302733687,0.008840350599228965,0.003203669542141048,0.005548918417649217
0.7043343653250774,-0.1091206434266474,0.009266413135768368,0.003184408672390137,0.0055155576126426735
0.7058823529411765,-0.10937766378283356,0.00977324863359417,0.0031608162518274164,0.005474694341554508
0.7074303405572756,-0.10951341944799073,0.010307166034667173,0.0031992153111547704,0.005541203463272337
0.7089783281733747,-0.10952612518218285,0.010847719354036766,0.0032532457638592507,0.005634786952512444
0.7105263157894737,-0.10935526064246662,0.011361599093806407,0.0032894938337857324,0.00569757045130142
0.7120743034055728,-0.10898502979415972,0.011727326570662286,0.003418265437563607,0.005920609411616828
0.7136222910216719,-0.10847613796830077,0.011868461449619441,0.003739490367032673,0.006476987310114978
0.7151702786377709,-0.10798100672161001,0.011882928354223537,0.004138536410717379,0.00716815533233624
0.71671826625387,-0.1076216565092718,0.01190726937273987,0.004388908523798233,0.007601812552990658
0.7182662538699691,-0.10739230569488675,0.012008028174367323,0.004396918858734138,0.00761568686008529
0.7198142414860682,-0.10726830806567778,0.01213080948760176,0.004330296361917646,0.007207698615252185
0.7213622291021672,-0.10719173179186472,0.012120338695843128,0.004865560931253137,0.006337842615738931
0.7229102167182663,-0.10702202475533579,0.01195771422529705,0.004894991207306409,0.005582935816401614
0.7244582043343654,-0.10665990762678168,0.011769531944252181,0.004327832108869114,0.004654457274677778
0.7260061919504645,-0.10614689629538362,0.011640119428247806,0.003359215777306368,0.0035327321725349193
0.7275541795665635,-0.10554932673182972,0.011564740283271773,0.00234336382325817,0.0024185406684570643
0.7291021671826626,-0.10482676905612599,0.011518869223137957,0.0014149553055872641,0.001439543359525419
0.7306501547987616,-0.10391086544570068,0.01150606366806668,0.0005467428736165381,0.0006700490789794612
0.7321981424148607,-0.1027955746666161,0.011556425451607124,0.00025478030348130836,0.0004412924303974438
0.7337461300309598,-0.10158988806727506,0.011705242129848258,0.0002929758737576873,0.0005074490987401997
0.7352941176470589,-0.10056329933884045,0.011890665141992184,0.0003682729203753181,0.0006378674091418187
0.736842105263158,-0.09991927584086364,0.011985941232102476,0.0003447285776984991,0.0005970874113947558
0.738390092879257,-0.09961259958494714,0.011984307667879555,0.00021779475058157757,0.00037723157362908364
0.739938080495356,-0.09955941592498914,0.011999981692309628,7.959438311160369e-05,0.0001378615155463998
0.7414860681114551,-0.0998272773559582,0.01214995224082554,3.8965719902503696e-05,6.74906066246342e-05
0.7430340557275542,-0.10046884374818692,0.012486671682170623,9.38362160188241e-05,0.00016252909373461188
0.7445820433436533,-0.10131292724779704,0.013010235718283228,0.00016901439899802501,0.00029274152627529765
0.7461300309597524,-0.10208664925537066,0.01367527259898874,0.0002704091139727436,0.0003281490304846893
0.7476780185758515,-0.10259118723477187,0.014391364285527721,0.0016248842553450238,0.002517291571472883
0.7492260061919505,-0.10270276600590203,0.01508498585121778,0.003079971191851087,0.005334666590134552
0.7507739938080495,-0.10240015689141782,0.0157509709158844,0.004372464230601547,0.007573330201679438
0.7523219814241486,-0.10182015250063065,0.016356839329563926,0.0049588628225741985,0.008589002356462924
0.7538699690402477,-0.1011705378972311,0.016822046984467178,0.004827432370852276,0.008361358136418825
0.7554179566563468,-0.10058439393795111,0.017180643767470655,0.00420416474872647,0.007274678531912845
0.7569659442724459,-0.1001528966058512,0.017608789170941067,0.0040374152105312885,0.005436260299861567
0.758513931888545,-0.0999334784775412,0.018220818109636147,0.003964341629162404,0.004057820657333536
0.760061919504644,-0.09988878219912614,0.018956066723238935,0.0037075875288769982,0.004116843386004513
0.7616099071207431,-0.09998856843144792,0.0196578183729974,0.003039763108095457,0.004791737102487083
0.7631578947368421,-0.10019749370710997,0.02011875054144703,0.0025883902707764606,0.004483223458801793
0.7647058823529412,-0.10036542343494757,0.02009661311239327,0.0019076486763965057,0.0033041444305102674
0.7662538699690403,-0.10032825335909477,0.019458921042042887,0.001053704091577023,0.001825069022754613
0.7678018575851394,-0.09999970011864712,0.018313763583032733,0.00026519220312852933,0.000459326369589739
0.7693498452012384,-0.09936072658612198,0.016928601600138607,0.0,0.0
0.7708978328173375,-0.09842093220323224,0.01550690567658329,0.0,0.0
0.7724458204334366,-0.09723691521277464,0.01408523194215134,0.0,0.0
0.7739938080495357,-0.09598259945488233,0.012757255654167788,0.0,0.0
0.7755417956656347,-0.09482606279419017,0.011705562021226296,0.0,0.0
0.7770897832817338,-0.09375999132989381,0.010908008227600416,0.0,0.0
0.7786377708978328,-0.09267236706521806,0.010181346828057864,0.0,0.0
0.7801857585139319,-0.09147674669290498,0.009454217824444852,0.0,0.0
0.781733746130031,-0.09011012918182182,0.008830784879219206,0.0005543977042466947,0.0009602449913548192
0.7832817337461301,-0.08862561831597748,0.008399171154711907,0.0013973481842798278,0.0024202780510367804
0.7848297213622292,-0.08720473605206214,0.008001528422774908,0.0020996606429962675,0.0036367189123222734
0.7863777089783283,-0.08603137346684261,0.007308382043562447,0.0023126479060490107,0.004005623673294662
0.7879256965944272,-0.08524610732553371,0.006261526078679574,0.001889015096973099,0.003271870124222057
0.7894736842105263,-0.0848335236125558,0.005262644136980436,0.0010521889069872897,0.0018224446460623491
0.7910216718266254,-0.0846394628213353,0.004624610271116971,0.00019356329329487374,0.0003352614584670775
0.7925696594427245,-0.08453132264336209,0.00411814323509146,0.0,0.0
0.7941176470588236,-0.08438208373358749,0.0035330219247846667,0.0,0.0
0.7956656346749227,-0.08408348749529634,0.003191252649971659,0.00011794147689627502,0.00020428063030405923
0.7972136222910218,-0.0837143464455583,0.003725539678322296,0.0006862953629704298,0.0011886984376637088
0.7987616099071208,-0.08349724751668422,0.005167417088113607,0.0018954311201652126,0.002210322645547615
0.8003095975232198,-0.08361000792333444,0.006892765389327525,0.003561152558804628,0.0035074168818775733
0.8018575851393189,-0.08412315453576667,0.008329807171131758,0.004967013816688964,0.005065666556565139
0.803405572755418,-0.08495360391151183,0.009205056096392336,0.006254542460899062,0.00630942598433461
0.8049535603715171,-0.08586812107562139,0.009378820565983033,0.007191880450437234,0.00720266906831595
0.8065015479876162,-0.08660104556112218,0.008722802013653403,0.007424912162812694,0.007424946248828136
0.8080495356037152,-0.08695973736446616,0.0073872495802622664,0.0066794321967025404,0.006685863361821665
0.8095975232198143,-0.08686753120840948,0.005959428180042362,0.005217104964128916,0.00523555217097364
0.8111455108359134,-0.08637892864168745,0.005040972269728645,0.0035976595228971635,0.003645031792408436
0.8126934984520124,-0.08561707484313097,0.004714777218085302,0.0020345528636003312,0.002392587441029811
0.8142414860681115,-0.08464784447008084,0.0047429403302018175,0.0010745271042011068,0.0018611355385861742
0.8157894736842106,-0.08355850540904461,0.004938546125109541,0.000641210452008816,0.0011106090812234748
0.8173374613003096,-0.08261811820417117,0.0052559875376593625,0.00012935674857551788,0.00022405246083470997
0.8188854489164087,-0.08205808767007292,0.005855257139871777,0.0,0.0
0.8204334365325078,-0.08183769412145493,0.006860097306450227,0.0,0.0
0.8219814241486069,-0.08192972008718948,0.00818230152063579,0.0,0.0
0.823529411764706,-0.08256678452205832,0.009682432114757706,0.00012529347656412007,0.00021701466726599638
0.825077399380805,-0.0839782934331925,0.011124013537794233,0.0007736483456992397,0.0010109139965307926
0.826625386996904,-0.0860822505785882,0.012233668659608525,0.001754912916995281,0.0017834054253742337
0.8281733746130031,-0.0884408578448193,0.01287518163049786,0.0020147600095392886,0.0020799560532045367
0.8297213622291022,-0.09040098778280431,0.013086834121095275,0.001833231502442691,0.0021496261313022763
0.8312693498452013,-0.09142694672942217,0.013011164167480037,0.0016625595558444782,0.00236978970413455
0.8328173374613004,-0.09142376221271431,0.012816404111439026,0.001713890729088468,0.002451824235574039
0.8343653250773995,-0.09081216986985612,0.012669515128912068,0.0018382172880546416,0.0021641824255950446
0.8359133126934986,-0.09025828864358126,0.012657091958935425,0.002395846767772177,0.002576453975323033
0.8374613003095975,-0.09043272408126284,0.012547638783609115,0.0016644868554107955,0.0025881699632600876
0.8390092879256966,-0.09138046347070775,0.012514092292583354,0.001979484707922426,0.0034285680869272817
0.8405572755417957,-0.092855661124178,0.012655096135020215,0.0021591570406959202,0.0037397696960053957
0.8421052631578948,-0.09436698982174821,0.013340918497854454,0.002095335391012091,0.003629227356130142
0.8436532507739939,-0.09533189097525899,0.01471644851442145,0.0018588508925006001,0.0032196241895057934
0.845201238390093,-0.09539886149491912,0.016357105609107477,0.0014430359201590725,0.0024994115308624196
0.846749226006192,-0.09477558065174453,0.017741739962503236,0.0008508914923582841,0.0014737872964926532
0.848297213622291,-0.0938969517448521,0.018485469998945396,0.00017115110872334578,0.00029644241608057977
0.8498452012383901,-0.09311062256565193,0.018401184706904813,0.0,0.0
0.8513931888544892,-0.09262175761895239,0.017678744532938297,0.0,0.0
0.8529411764705883,-0.09236088888456925,0.016792402527150724,0.0,0.0
0.8544891640866874,-0.0921065958664614,0.0161318772820095,0.0,0.0
0.8560371517027864,-0.0917362219286608,0.015682643101377958,0.0,0.0
0.8575851393188855,-0.09134980736235676,0.01511253054150263,0.0,0.0
0.8591331269349846,-0.09116564920332226,0.014061651201434756,0.0,0.0
0.8606811145510836,-0.09122019061171821,0.012325655932962132,0.0,0.0
0.8622291021671827,-0.09140635106844366,0.010005914566884063,0.0,0.0
0.8637770897832818,-0.09164294626506815,0.007610095762376914,0.0,0.0
0.8653250773993808,-0.09180436993413048,0.005810157472207094,0.0,0.0
0.8668730650154799,-0.09174348108370242,0.004987072233610457,0.0,0.0
0.868421052631579,-0.0914102385924945,0.005130264094513855,0.0,0.0
0.8699690402476781,-0.09092566652364702,0.0059761395835091925,0.0,0.0
0.8715170278637772,-0.0905314002570044,0.007071203336247746,0.0,0.0
0.8730650154798762,-0.09047096466015019,0.00796143582214443,0.0,0.0
0.8746130030959753,-0.09087338420051817,0.008447567737845819,0.0,0.0
0.8761609907120743,-0.09169304295165212,0.008601008116710987,0.0,0.0
0.8777089783281734,-0.09280698097851628,0.008497013972883322,0.0,0.0
0.8792569659442725,-0.09405174233798644,0.00825355391725925,0.0,0.0
0.8808049535603716,-0.09519700708768863,0.008042028841422836,0.0,0.0
0.8823529411764707,-0.096042104752983,0.007946673575889998,0.0,0.0
0.8839009287925698,-0.09651686929213268,0.008059553347801994,0.0,0.0
0.8854489164086687,-0.09666903535806382,0.008310782952123522,0.0,0.0
0.8869969040247678,-0.09665705433005359,0.008390892823309272,0.0,0.0
0.8885448916408669,-0.0967321566932802,0.00818411304718823,0.0,0.0
0.890092879256966,-0.09714037602452039,0.007697817591571495,0.0,0.0
0.8916408668730651,-0.097953415031999,0.006939245971968546,0.0,0.0
0.8931888544891642,-0.09900300118518743,0.006215092023797021,0.0,0.0
0.8947368421052632,-0.10004884771467208,0.005833749739530512,0.0,0.0
0.8962848297213623,-0.10088124920600289,0.005817266713007029,0.0,0.0
0.8978328173374613,-0.10144521925012161,0.0061328455372328195,0.0,0.0
0.8993808049535604,-0.10184458518395231,0.006660983419149529,0.0,0.0
0.9009287925696595,-0.10208601553462984,0.007217892002054012,0.0,0.0
0.9024767801857586,-0.10247936463115682,0.00781802507005171,0.0,0.0
0.9040247678018576,-0.10175530851085884,0.008130294587934515,0.0,0.0
0.9055727554179567,-0.10137656209158886,0.008095688726698837,0.0,0.0
0.9071207430340558,-0.10027417412433587,0.007590671677256457,0.0,0.0
0.9086687306501549,-0.09857793041792251,0.00651195916563428,0.0,0.0
0.9102167182662539,-0.09689904341758383,0.005022626512866054,0.0,0.0
0.911764705882353,-0.09481107409294101,0.003664617980170933,0.0,0.0
0.9133126934984521,-0.09264984897340775,0.0032726473265407108,0.0,0.0
0.9148606811145511,-0.09062063088061105,0.004096747940303195,0.0,0.0
0.9164086687306502,-0.08889356026406033,0.00530696425020391,0.0,0.0
0.9179566563467493,-0.08770474831231942,0.006522510325822499,0.0,0.0
0.9195046439628484,-0.08707830528966409,0.00743429668406888,0.0,0.0
0.9210526315789475,-0.08694635377785795,0.00768902704873025,0.0,0.0
0.9226006191950465,-0.08738966937656818,0.007400124234534568,0.0,0.0
0.9241486068111455,-0.08827355603300423,0.006805746051899487,0.0,0.0
0.9256965944272446,-0.08907320673704541,0.005667908067907512,0.0,0.0
0.9272445820433437,-0.09007850453417468,0.004360460687900049,0.0,0.0
0.9287925696594428,-0.09119633751572048,0.0030256519567243823,0.0,0.0
0.9303405572755419,-0.0920202814572749,0.0017505712719319156,0.0,0.0
0.931888544891641,-0.09339022736702059,0.001572324263237321,0.0,0.0
0.93343653250774,-0.093897353190128,0.0011077142892780597,0.0,0.0
0.934984520123839,-0.0949759491484506,0.0024601561864216522,0.0,0.0
0.9365325077399381,-0.09690505415688866,0.005798450207479986,0.0,0.0
0.9380804953560372,-0.09711412493832224,0.006460230063030001,0.0,0.0
0.9396284829721363,-0.09683896217205272,0.0067347654053763134,0.0,0.0
0.9411764705882354,-0.09530055036949622,0.0057701406661721496,0.0,0.0
0.9427244582043344,-0.09361726288189133,0.005779617879396014,0.0,0.0
0.9442724458204335,-0.09262753779566617,0.007204988356304649,0.0,0.0
0.9458204334365325,-0.09089390604017279,0.007581698216786562,0.0,0.0
0.9473684210526316,-0.0896892924118047,0.007789324734243124,0.0,0.0
0.9489164086687307,-0.08908665432155448,0.007652382859018688,0.0,0.0
0.9504643962848298,-0.08920289758856358,0.007070850227030143,0.0,0.0
0.9520123839009289,-0.09025720029831777,0.006261179469771999,0.0,0.0
0.9535603715170279,-0.0921817969742177,0.0059534985162984725,0.0,0.0
0.955108359133127,-0.0945357124117176,0.006825313151474489,0.0,0.0
0.9566563467492261,-0.09669364202611457,0.008646232595204638,0.0,0.0
0.9582043343653251,-0.09829098691116073,0.010623082638174686,0.0,0.0
0.9597523219814242,-0.09928658465846008,0.012125049154835579,0.0,0.0
0.9613003095975233,-0.09956168723709721,0.012797312290963097,0.0,0.0
0.9628482972136223,-0.09912115578687733,0.012752280616517673,0.0,0.0
0.9643962848297214,-0.09840542339568308,0.012457205876821415,0.0,0.0
0.9659442724458205,-0.09800784774395123,0.012255410122603089,0.0,0.0
0.9674922600619196,-0.09815227596458576,0.012218417538037407,0.0,0.0
0.9690402476780187,-0.09863340165075721,0.012303524171383999,0.0,0.0
0.9705882352941178,-0.09913927113240309,0.012393180528282274,0.0,0.0
0.9721362229102167,-0.09939885386688828,0.01238909776488263,0.0,0.0
0.9736842105263158,-0.09947192983252166,0.012239014953303477,0.0,0.0
0.9752321981424149,-0.09990703575823187,0.011891315599348497,0.0,0.0
0.976780185758514,-0.10114562677487765,0.0114540529565066,0.0,0.0
0.9783281733746131,-0.10298983837168274,0.011154358540710589,0.0,0.0
0.9798761609907122,-0.10491294046050903,0.011100270201642608,0.0,0.0
0.9814241486068112,-0.10659784828677035,0.011194812421808663,0.0,0.0
0.9829721362229102,-0.10803922026802348,0.011343789876720972,0.0,0.0
0.9845201238390093,-0.10940588800564408,0.011672448742811236,0.0,0.0
0.9860681114551084,-0.11087730653657041,0.012208948757232534,0.0,0.0
0.9876160990712075,-0.1123118388773103,0.012709967242300448,0.0,0.0
0.9891640866873066,-0.11310301657618622,0.012866288371741252,0.0,0.0
0.9907120743034057,-0.1127180835521905,0.012562195212376854,0.0,0.0
0.9922600619195047,-0.11120003703248908,0.011904716393962034,0.0,0.0
0.9938080495356038,-0.1090288078736324,0.01098142059785516,0.0,0.0
0.9953560371517028,-0.1067995528589321,0.009906014698901898,0.0005358887222243856,0.0009281864940958008
0.9969040247678019,-0.10487293631542743,0.00888356137228634,0.000766542845650785,0.0013276911548455873
0.998452012383901,-0.10323235802786725,0.008039915173795154,0.0003023113324848302,0.0005236185875675735
1.0,-0.10176312573357855,0.007369478113646799,0.0,0.0
